요청주소 : https://openapi.gg.go.kr/BidPblancThngInq
요청제한횟수 : 제한없음
기본인자
변수명	타입	변수 설명	설명
KEY	STRING	인증키	기본값 : sample key
Type	STRING	호출 문서(xml, json)	기본값 : xml
pIndex	INTEGER	페이지 위치	기본값 : 1(sample key는 1 고정)
pSize	INTEGER	페이지 당 요청 숫자	기본값 : 100(sample key는 5 고정)
요청인자
변수명	타입	변수 설명
BID_PBLANC_ID	STRING(선택)	입찰공고번호
PBLANC_INST_CD	STRING(선택)	공고기관코드
DEMAND_INST_CD	STRING(선택)	수요기관코드
출력값
샘플 URL
샘플 테스트
메시지 설명
출력값
No	출력명	출력 설명
1	LIST_TOTAL_COUNT	행총건수
2	CODE	응답결과코드
3	MESSAGE	응답결과메세지
4	API_VERSION	API버전
5	BID_PBLANC_TM	입찰공고일시
6	BID_PBLANC_ID	입찰공고번호
7	BID_PBLANC_ODR_TYPE	입찰공고차수
8	RE_PBLANC_YN	재공고여부
9	REGIST_TYPE_NM	등록유형명
10	PBLANC_KIND_NM	공고종류명
11	INTRL_BID_YN	국제입찰여부
12	REFRN_NO_TYPE_NM	참조번호
13	BID_PBLANC_NM_INFO	입찰공고명
14	PBLANC_INST_CD	공고기관코드
15	PBLANC_INST_NM	공고기관명
16	DEMAND_INST_CD	수요기관코드
17	DEMAND_INST_NM	수요기관명
18	BID_METHD	입찰방식명
19	CONTRACT_CONCLSN_METHD	계약체결방법명
20	EXCUT_MAN_NM	집행관명
21	BID_PARTCPNT_PC_REGIST_CLOS_TM	입찰참가자격등록마감일시
22	COPERTN_RECIPT_RECEPT_METHD	공동수급협정서접수방식
23	COPERTN_RECIPT_AGRMNT_CLOS_TM	공동수급협정마감일시
24	COPERTN_RECIPT_LIMITN_YN	공동수급업체지역제한여부
25	BID_BEGIN_TM	입찰개시일시
26	BID_CLOS_TM	입찰마감일시
27	OPNBID_TM	개찰일시
28	PBLANC_STND_PAPERS_1_URL	공고규격서URL1
29	PBLANC_STND_PAPERS_2_URL	공고규격서URL2
30	PBLANC_STND_PAPERS_3_URL	공고규격서URL3
31	PBLANC_STND_PAPERS_4_URL	공고규격서URL4
32	PBLANC_STND_PAPERS_5_URL	공고규격서URL5
33	PBLANC_STND_PAPERS_6_URL	공고규격서URL6
34	PBLANC_STND_PAPERS_7_URL	공고규격서URL7
35	PBLANC_STND_FILE_NM_1_DESC	공고규격파일명1
36	PBLANC_STND_FILE_NM_2_DESC	공고규격파일명2
37	PBLANC_STND_FILE_NM_3_DESC	공고규격파일명3
38	PBLANC_STND_FILE_NM_4_DESC	공고규격파일명4
39	PBLANC_STND_FILE_NM_5_DESC	공고규격파일명5
40	PBLANC_STND_FILE_NM_6_DESC	공고규격파일명6
41	PBLANC_STND_FILE_NM_7_DESC	공고규격파일명7
42	RE_BID_PERMSN_YN	재입찰허용여부
43	THNG_CLASS_LIMITN_YN	물품분류제한여부
44	MANUFCT_YN	제조여부
45	PREARNGE_PC_DECSN_METHD	예정가격결정방법명
46	TOT_BF_DECSN_PC_CNT_INFO	총예가건수
47	LOTTY_BF_DECSN_PC_CNT_INFO	추첨예가건수
48	ASGN_BUDGET_AMT_INFO	배정예산금액
49	PRESUM_PC_INFO	추정가격
50	OPNBID_PLC	개찰장소
51	BID_PBLANC_DETAIL_URL	입찰공고상세URL
